1,1,1,1,1,1,1,1,1,13,---
1,1,1,1,1,1,1,1,1,13,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
0,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
0,0,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,13,---
1,1,1,1,1,1,1,1,1,13,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
1,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
0,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,13,---
1,1,1,1,1,1,1,1,1,13,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
0,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
0,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,13,---
1,1,1,1,1,1,1,1,1,13,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
1,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
0,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,13,---
1,1,1,1,1,1,1,1,1,13,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
0,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
0,0,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,123,---
3,3,3,3,3,3,3,3,3,123,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,123,---
3,3,3,3,3,3,3,3,3,123,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,123,---
1,1,1,1,1,1,1,1,1,123,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,12,---
2,2,2,1,1,1,1,1,1,12,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,12,---
2,2,2,1,1,1,1,1,1,12,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,123,---
1,1,1,1,1,1,1,1,1,123,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,12,---
2,2,2,1,1,1,1,1,1,12,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,12,---
2,2,2,2,1,1,1,1,1,12,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,123,---
3,3,3,3,3,3,3,3,3,123,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,123,---
2,1,1,1,1,1,1,1,1,123,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,12,---
2,2,2,1,1,1,1,1,1,12,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,12,---
2,2,2,2,1,1,1,1,1,12,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,123,---
2,2,1,1,1,1,1,1,1,123,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,12,---
2,2,2,2,1,1,1,1,1,12,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,12,---
0,2,2,2,1,1,1,1,1,12,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,13,---
1,1,1,1,1,1,1,1,1,13,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
1,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
0,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,13,---
1,1,1,1,1,1,1,1,1,13,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
0,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
0,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,13,---
1,1,1,1,1,1,1,1,1,13,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
1,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
0,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,13,---
1,1,1,1,1,1,1,1,1,13,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
0,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
0,0,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,13,---
1,1,1,1,1,1,1,1,1,13,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
1,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
1,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,13,---
1,1,1,1,1,1,1,1,1,13,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
0,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
0,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,13,---
1,1,1,1,1,1,1,1,1,13,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
1,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
0,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,13,---
1,1,1,1,1,1,1,1,1,13,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
0,1,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
1,1,1,1,1,1,1,1,1,1,---
0,0,1,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,123,---
2,2,2,2,2,2,2,2,2,123,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,2,2,2,123,---
2,2,2,2,2,2,2,2,2,123,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,123,---
2,2,2,2,2,2,2,2,2,123,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,123,---
2,2,2,2,2,2,2,2,2,123,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,123,---
2,2,2,2,2,2,2,2,2,123,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,123,---
2,2,2,2,2,2,2,2,2,123,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,123,---
2,2,2,2,2,2,2,2,2,123,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,123,---
3,3,3,3,3,3,3,3,3,123,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,123,---
2,2,2,2,2,2,2,2,3,123,---
0,0,0,0,0,0,0,0,0,0,---
3,3,2,2,2,2,2,2,2,123,---
2,2,2,2,2,2,2,2,2,123,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,123,---
2,2,2,2,2,2,2,2,2,123,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,123,---
2,2,2,2,2,2,2,2,2,123,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,123,---
2,2,2,2,2,2,2,2,2,123,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,123,---
2,2,2,2,2,2,2,2,2,123,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,123,---
3,3,3,3,3,3,3,3,3,123,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,123,---
3,3,3,3,3,3,3,3,3,123,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,123,123,---
2,2,2,2,2,2,2,2,123,123,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,2,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,2,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
0,3,3,3,3,3,3,3,123,123,---
0,2,2,2,2,2,2,2,123,123,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,2,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,0,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,123,---
3,3,3,3,3,3,3,3,3,123,---
0,0,0,0,0,0,0,0,0,0,---
0,0,3,3,3,3,3,3,123,123,---
0,2,2,2,2,2,2,2,123,123,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,2,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,0,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
0,0,3,3,3,3,3,3,123,123,---
0,0,2,2,2,2,2,2,123,123,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,0,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,0,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,3,3,3,3,3,3,13,13,---
0,0,1,1,1,1,3,3,13,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,3,3,3,3,3,13,13,---
0,0,0,1,1,1,3,3,13,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,3,3,3,3,3,13,13,---
0,0,0,1,1,1,3,3,13,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,3,3,3,3,3,13,13,---
0,0,0,1,1,1,1,3,13,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,3,3,3,3,3,3,13,13,---
0,0,1,1,1,3,3,3,13,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,3,3,3,3,3,13,13,---
0,0,0,1,1,1,3,3,13,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,3,3,3,3,3,13,13,---
0,0,0,1,1,1,3,3,13,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,3,3,3,3,3,13,13,---
0,0,0,1,1,1,1,3,13,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,123,---
3,3,3,3,3,3,3,3,3,123,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,123,---
3,3,3,3,3,3,3,3,3,123,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,123,123,---
2,2,2,2,2,2,2,2,123,123,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,2,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,2,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
0,3,3,3,3,3,3,3,123,123,---
2,2,2,2,2,2,2,2,123,123,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,2,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,0,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,123,---
3,3,3,3,3,3,3,3,3,123,---
0,0,0,0,0,0,0,0,0,0,---
0,3,3,3,3,3,3,3,123,123,---
0,2,2,2,2,2,2,2,123,123,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,2,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,0,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
0,0,3,3,3,3,3,3,123,123,---
0,0,2,2,2,2,2,2,123,123,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,0,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,0,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,3,3,3,3,3,3,13,13,---
0,0,1,1,1,3,3,3,13,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,3,3,3,3,3,13,13,---
0,0,0,1,1,1,3,3,13,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,3,3,3,3,3,13,13,---
0,0,0,1,1,1,3,3,13,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,3,3,3,3,3,13,13,---
0,0,0,1,1,1,1,3,13,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,3,3,3,3,3,3,13,13,---
0,0,3,1,1,3,3,3,13,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,1,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,3,3,3,3,3,13,13,---
0,0,0,1,1,1,3,3,13,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,13,---
3,3,3,3,3,3,3,3,3,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,3,3,3,3,3,13,13,---
0,0,0,1,1,1,3,3,13,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,3,3,3,3,3,13,13,---
0,0,0,1,1,1,1,3,13,13,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,1,1,1,1,1,1,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,123,---
3,3,3,3,3,3,3,3,3,123,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,123,---
2,2,2,2,2,2,2,2,2,123,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,123,---
2,2,2,2,2,2,2,2,2,123,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,123,---
2,2,2,2,2,2,2,2,2,123,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,123,---
2,2,2,2,2,2,2,2,2,123,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,123,---
2,2,2,2,2,2,2,2,2,123,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,123,---
2,2,2,2,2,2,2,2,2,123,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
2,2,2,2,2,2,2,2,2,12,---
2,2,2,2,2,2,2,2,2,12,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,123,---
3,3,3,3,3,3,3,3,3,123,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,123,---
3,3,3,3,3,3,3,3,3,123,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,123,123,---
2,2,2,2,2,2,2,2,123,123,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,2,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,2,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,123,123,---
2,2,2,2,2,2,2,2,123,123,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,2,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,0,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
3,3,3,3,3,3,3,3,3,123,---
3,3,3,3,3,3,3,3,3,123,---
0,0,0,0,0,0,0,0,0,0,---
0,3,3,3,3,3,3,3,123,123,---
2,2,2,2,2,2,2,2,123,123,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,2,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,0,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
0,0,3,3,3,3,3,3,123,123,---
0,2,2,2,2,2,2,2,123,123,---
0,0,0,0,0,0,0,0,0,0,---
0,0,0,1,1,1,1,1,12,12,---
0,0,0,2,2,2,2,2,12,12,---
0,0,0,0,0,0,0,0,0,0,---
